================================================================================
BASELINE ADAMW PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 4
Max Length: 512
Steps: 5
Dtype: float16
torch.compile: False

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.09%     564.000us         0.15%     908.000us     181.600us       0.000us         0.00%       0.000us       0.000us       8.19 Kb           0 b           0 b           0 b             5            --  
                                             aten::full         0.01%      88.000us         0.03%     167.000us      11.133us       0.000us         0.00%       4.000us       0.267us       8.19 Kb       2.12 Kb      18.00 Kb           0 b            15            --  
                                            aten::fill_         0.06%     372.000us         0.13%     785.000us      11.214us     322.000us         0.10%     327.000us       4.671us         752 b         752 b           0 b           0 b            70            --  
                                           aten::select         0.03%     158.000us         0.03%     165.000us       2.750us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            60            --  
                                       aten::as_strided         0.20%       1.258ms         0.20%       1.258ms       0.226us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5560            --  
                                            aten::slice         0.04%     257.000us         0.06%     343.000us       2.983us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           115            --  
                                            aten::copy_         1.36%       8.370ms         2.80%      17.278ms      13.291us       2.421ms         0.74%       2.577ms       1.982us           0 b           0 b           0 b           0 b          1300            --  
                                         aten::_to_copy         0.18%       1.138ms         1.14%       7.029ms      26.525us       0.000us         0.00%     114.000us       0.430us         440 b         108 b     112.50 Kb           0 b           265            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 617.525ms
Self CUDA time total: 328.081ms
