================================================================================
DiZO PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 2
Steps: 500

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     686.140ms         1.53%     686.140ms       3.537us           0 b           0 b           0 b           0 b        194000            --  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     237.408ms         0.53%     237.408ms       1.211us           0 b           0 b           0 b           0 b        196000            --  
                                    flat_buffer_perturb        11.98%        4.995s        23.85%        9.940s       6.627ms       0.000us         0.00%        1.496s     997.320us           0 b           0 b           0 b           0 b          1500            --  
                                             aten::add_         6.92%        2.884s        11.91%        4.963s       6.396us        1.834s         4.09%        1.986s       2.560us           0 b           0 b           0 b           0 b        776000            --  
                                    flat_buffer_perturb         0.00%       0.000us         0.00%       0.000us       0.000us        9.858s        21.99%        9.858s       6.572ms           0 b           0 b           0 b           0 b          1500            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us        1.884s         4.20%        1.884s       2.282us           0 b           0 b           0 b           0 b        825500            --  
                                        aten::embedding         0.03%      11.685ms         0.19%      77.482ms      38.741us       0.000us         0.00%       6.588ms       3.294us           0 b           0 b     115.18 Mb           0 b          2000            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 41.677s
Self CUDA time total: 44.829s
